Community;week_year_num;decl_Syndrome1
773;1;0
774;1;0
778;1;0
781;1;0
783;1;0
784;1;0
785;1;0
786;1;0
789;1;0
792;1;0
793;1;0
795;1;0
797;1;0
799;1;0
801;1;0
804;1;0
805;1;0
806;1;0
808;1;0
813;1;0
814;1;0
819;1;0
822;1;0
824;1;0
825;1;0
829;1;0
831;1;0
834;1;0
835;1;0
843;1;0
845;1;0
848;1;0
849;1;0
850;1;0
852;1;0
855;1;0
856;1;0
860;1;0
861;1;0
865;1;0
866;1;0
874;1;0
875;1;0
877;1;0
883;1;0
885;1;0
888;1;0
891;1;0
893;1;0
903;1;0
907;1;0
910;1;0
913;1;0
914;1;0
920;1;0
921;1;0
922;1;0
923;1;0
924;1;0
927;1;0
932;1;0
933;1;0
934;1;0
935;1;0
936;1;0
937;1;0
939;1;0
946;1;0
947;1;0
955;1;0
958;1;0
962;1;0
968;1;0
969;1;0
971;1;0
972;1;0
976;1;0
978;1;0
979;1;0
980;1;0
981;1;0
982;1;0
984;1;0
985;1;0
987;1;0
988;1;0
990;1;0
995;1;0
998;1;0
999;1;0
1001;1;0
1005;1;0
1012;1;0
1017;1;0
1021;1;0
1023;1;0
1028;1;0
1029;1;0
1030;1;0
1037;1;0
1038;1;0
1043;1;0
1046;1;0
1048;1;0
1050;1;0
1054;1;0
1055;1;0
1059;1;0
1060;1;0
1061;1;0
1067;1;0
1068;1;0
1072;1;0
1074;1;0
1078;1;0
1079;1;0
1081;1;0
1084;1;0
1086;1;0
1088;1;0
1097;1;0
1101;1;0
1103;1;0
1104;1;0
1105;1;0
1109;1;0
1110;1;0
1113;1;0
1115;1;0
1117;1;0
1118;1;0
1121;1;0
1126;1;0
1131;1;0
1133;1;0
1148;1;0
1149;1;0
1150;1;0
1152;1;0
1157;1;0
1162;1;0
1163;1;0
1164;1;0
1165;1;0
1166;1;0
1167;1;0
1169;1;0
1174;1;0
1179;1;0
1186;1;0
1189;1;0
1194;1;0
1196;1;0
1197;1;0
1199;1;0
1200;1;0
1202;1;0
1203;1;0
1204;1;0
1206;1;0
1209;1;0
1214;1;0
1215;1;0
1216;1;0
1219;1;0
1220;1;0
1221;1;0
1224;1;0
1225;1;0
1228;1;0
1232;1;0
1234;1;0
1240;1;0
1244;1;0
1245;1;0
1246;1;0
1248;1;0
1249;1;0
1250;1;0
1252;1;0
1253;1;0
1256;1;0
1258;1;0
1262;1;0
1266;1;0
1267;1;0
1270;1;0
1271;1;0
1272;1;0
1276;1;0
1278;1;0
1279;1;0
1280;1;0
1282;1;0
1284;1;0
1285;1;0
1290;1;0
1292;1;0
1294;1;0
1299;1;0
1301;1;0
1303;1;0
1304;1;0
1310;1;0
1311;1;0
1313;1;0
1317;1;0
1318;1;0
1323;1;0
1325;1;0
1328;1;0
1333;1;0
1339;1;0
1342;1;0
1343;1;0
1351;1;0
1353;1;0
1355;1;0
1360;1;0
1362;1;0
1369;1;0
1372;1;0
1373;1;0
1374;1;0
1378;1;0
1382;1;0
1383;1;0
1388;1;0
1389;1;0
1392;1;0
1394;1;0
1406;1;0
1408;1;0
1409;1;0
1411;1;0
1412;1;0
1415;1;0
1416;1;0
1419;1;0
1421;1;0
1422;1;0
1425;1;0
1426;1;0
1430;1;0
1431;1;0
1433;1;0
1434;1;0
1435;1;0
1437;1;0
1439;1;0
1441;1;0
1446;1;0
1448;1;0
1454;1;0
1456;1;0
1458;1;0
1463;1;0
1464;1;0
1465;1;0
1466;1;0
1467;1;0
1473;1;0
1474;1;0
1479;1;0
1480;1;0
1483;1;0
1486;1;0
1487;1;0
1492;1;0
1498;1;0
1501;1;0
1503;1;0
1504;1;0
1508;1;0
1511;1;0
1512;1;0
1514;1;0
1517;1;0
1521;1;0
1526;1;0
1529;1;0
1539;1;0
1543;1;0
1548;1;0
1550;1;0
1552;1;0
1559;1;0
1562;1;0
1563;1;0
1564;1;0
1567;1;0
1568;1;0
1569;1;0
1573;1;0
1575;1;0
1577;1;0
1578;1;0
1579;1;0
1582;1;0
1584;1;0
1585;1;0
1593;1;0
1595;1;0
1599;1;0
1603;1;0
1604;1;0
1605;1;0
1606;1;0
1608;1;0
1609;1;0
1610;1;0
1613;1;0
1616;1;0
1619;1;0
1622;1;0
1627;1;0
1629;1;0
1632;1;0
1635;1;0
1639;1;0
1640;1;0
1642;1;0
1644;1;0
1650;1;0
1651;1;0
1652;1;0
1659;1;0
1663;1;0
1667;1;0
1670;1;0
1674;1;0
1675;1;0
3;2;0
4;2;0
5;2;0
10;2;0
14;2;0
16;2;0
18;2;0
26;2;0
27;2;0
31;2;0
33;2;0
37;2;0
39;2;0
42;2;0
43;2;0
44;2;0
47;2;0
52;2;0
54;2;0
55;2;0
57;2;0
62;2;0
63;2;0
69;2;0
70;2;0
71;2;0
74;2;0
76;2;0
79;2;0
81;2;0
83;2;0
84;2;0
88;2;0
90;2;0
91;2;0
92;2;0
94;2;0
97;2;0
98;2;0
100;2;0
101;2;0
103;2;0
104;2;0
106;2;0
108;2;0
115;2;0
137;2;0
142;2;0
143;2;0
144;2;0
148;2;0
149;2;0
154;2;0
159;2;0
161;2;0
162;2;0
163;2;0
165;2;0
168;2;0
170;2;0
172;2;0
179;2;0
180;2;0
183;2;0
185;2;0
186;2;0
187;2;0
188;2;0
191;2;0
196;2;0
197;2;0
198;2;0
199;2;0
202;2;0
204;2;0
209;2;0
210;2;0
211;2;0
218;2;0
226;2;0
233;2;0
234;2;0
246;2;0
250;2;0
252;2;0
253;2;0
258;2;0
262;2;0
267;2;0
268;2;0
271;2;0
272;2;0
273;2;0
274;2;0
275;2;0
286;2;0
287;2;0
289;2;0
294;2;0
295;2;0
296;2;0
298;2;0
301;2;0
302;2;0
303;2;0
304;2;0
310;2;0
311;2;0
316;2;0
318;2;0
324;2;0
327;2;0
328;2;0
331;2;0
333;2;0
335;2;0
344;2;0
345;2;0
346;2;0
348;2;0
350;2;0
353;2;0
354;2;0
355;2;0
356;2;0
360;2;0
362;2;0
364;2;0
367;2;0
388;2;0
391;2;0
392;2;0
393;2;0
395;2;0
399;2;0
400;2;0
402;2;0
405;2;0
406;2;0
409;2;0
410;2;0
412;2;0
416;2;0
424;2;0
426;2;0
427;2;0
428;2;0
429;2;0
431;2;0
433;2;0
435;2;0
436;2;0
437;2;0
438;2;0
439;2;0
440;2;0
442;2;0
444;2;0
447;2;0
448;2;0
449;2;0
453;2;0
461;2;0
463;2;0
464;2;0
468;2;0
469;2;0
474;2;0
475;2;0
477;2;0
481;2;0
487;2;0
489;2;0
493;2;0
495;2;0
502;2;0
508;2;0
510;2;0
512;2;0
520;2;0
521;2;0
523;2;0
534;2;0
536;2;0
539;2;0
545;2;0
547;2;0
548;2;0
555;2;0
559;2;0
560;2;0
565;2;0
567;2;0
575;2;0
580;2;0
581;2;0
583;2;0
586;2;0
587;2;0
590;2;0
592;2;0
593;2;0
597;2;0
599;2;0
603;2;0
607;2;0
608;2;0
609;2;0
610;2;0
614;2;0
615;2;0
622;2;0
627;2;0
628;2;0
635;2;0
637;2;0
642;2;0
644;2;0
647;2;0
649;2;0
657;2;0
659;2;0
660;2;0
661;2;0
663;2;0
666;2;0
670;2;0
672;2;0
676;2;0
677;2;0
678;2;0
679;2;0
681;2;0
685;2;0
693;2;0
694;2;0
696;2;0
698;2;0
702;2;0
703;2;0
705;2;0
716;2;0
729;2;0
730;2;0
731;2;0
738;2;0
741;2;0
746;2;0
750;2;0
754;2;0
756;2;0
758;2;0
760;2;0
761;2;0
764;2;0
765;2;0
770;2;0
772;2;0
776;2;0
780;2;0
781;2;0
784;2;0
785;2;0
786;2;0
789;2;0
790;2;0
794;2;0
796;2;0
799;2;0
807;2;0
816;2;0
822;2;0
823;2;0
824;2;0
825;2;0
827;2;0
829;2;0
832;2;0
835;2;0
837;2;0
838;2;0
841;2;0
842;2;0
848;2;0
853;2;0
855;2;0
857;2;0
859;2;0
860;2;0
862;2;0
868;2;0
878;2;0
883;2;0
884;2;0
887;2;0
888;2;0
892;2;0
893;2;0
895;2;0
896;2;0
899;2;0
905;2;0
906;2;0
911;2;0
912;2;0
918;2;0
919;2;0
920;2;0
921;2;0
924;2;0
928;2;0
929;2;0
931;2;0
936;2;0
937;2;0
939;2;0
940;2;0
947;2;0
948;2;0
951;2;0
953;2;0
956;2;0
960;2;0
962;2;0
963;2;0
966;2;0
967;2;0
968;2;0
969;2;0
971;2;0
972;2;0
975;2;0
981;2;0
984;2;0
985;2;0
989;2;0
992;2;0
995;2;0
996;2;0
1000;2;0
1001;2;0
1004;2;0
1007;2;0
1008;2;0
1011;2;0
1014;2;0
1024;2;0
1025;2;0
1026;2;0
1028;2;0
1031;2;0
1032;2;0
1036;2;0
1038;2;0
1042;2;0
1047;2;0
1048;2;0
1056;2;0
1064;2;0
1066;2;0
1071;2;0
1083;2;0
1087;2;0
1090;2;0
1094;2;0
1095;2;0
1098;2;0
1099;2;0
1101;2;0
1103;2;0
1106;2;0
1109;2;0
1117;2;0
1118;2;0
1123;2;0
1124;2;0
1125;2;0
1131;2;0
1134;2;0
1135;2;0
1140;2;0
1141;2;0
1145;2;0
1147;2;0
1151;2;0
1154;2;0
1155;2;0
1159;2;0
1163;2;0
1175;2;0
1200;2;0
1202;2;0
1204;2;0
1206;2;0
1207;2;0
1215;2;0
1216;2;0
1217;2;0
1218;2;0
1219;2;0
1220;2;0
1222;2;0
1226;2;0
1231;2;0
1234;2;0
1236;2;0
1239;2;0
1240;2;0
1241;2;0
1244;2;0
1245;2;0
1246;2;0
1247;2;0
1249;2;0
1254;2;0
1255;2;0
1257;2;0
1258;2;0
1264;2;0
1265;2;0
1273;2;0
1274;2;0
1276;2;0
1278;2;0
1281;2;0
1289;2;0
1290;2;0
1294;2;0
1299;2;0
1300;2;0
1302;2;0
1304;2;0
1305;2;0
1306;2;0
1311;2;0
1314;2;0
1320;2;0
1323;2;0
1329;2;0
1330;2;0
1337;2;0
1340;2;0
1345;2;0
1349;2;0
1351;2;0
1352;2;0
1353;2;0
1357;2;0
1358;2;0
1364;2;0
1366;2;0
1369;2;0
1370;2;0
1371;2;0
1372;2;0
1376;2;0
1381;2;0
1384;2;0
1385;2;0
1386;2;0
1387;2;0
1390;2;0
1392;2;0
1395;2;0
1396;2;0
1400;2;0
1402;2;0
1404;2;0
1406;2;0
1409;2;0
1410;2;0
1413;2;0
1414;2;0
1418;2;0
1425;2;0
1428;2;0
1434;2;0
1436;2;0
1442;2;0
1444;2;0
1446;2;0
1454;2;0
1455;2;0
1456;2;0
1457;2;0
1459;2;0
1464;2;0
1466;2;0
1467;2;0
1468;2;0
1469;2;0
1475;2;0
1482;2;0
1484;2;0
1487;2;0
1492;2;0
1495;2;0
1496;2;0
1497;2;0
1501;2;0
1504;2;0
1505;2;0
1508;2;0
1518;2;0
1520;2;0
1521;2;0
1523;2;0
1527;2;0
1531;2;0
1532;2;0
1535;2;0
1536;2;0
1539;2;0
1541;2;0
1543;2;0
1545;2;0
1547;2;0
1550;2;0
1554;2;0
1555;2;0
1558;2;0
1561;2;0
1562;2;0
1563;2;0
1566;2;0
1570;2;0
1575;2;0
1577;2;0
1580;2;0
1582;2;0
1589;2;0
1591;2;0
1592;2;0
1596;2;0
1597;2;0
1599;2;0
1604;2;0
1607;2;0
1610;2;0
1612;2;0
1614;2;0
1615;2;0
1619;2;0
1623;2;0
1624;2;0
1625;2;0
1629;2;0
1636;2;0
1637;2;0
1640;2;0
1642;2;0
1645;2;0
1649;2;0
1651;2;0
1653;2;0
1659;2;0
1667;2;0
1670;2;0
1672;2;0
1674;2;0
1676;2;0
4;3;0
12;3;0
13;3;0
14;3;0
15;3;0
16;3;0
18;3;0
21;3;0
27;3;0
30;3;0
31;3;0
33;3;0
36;3;0
39;3;0
40;3;0
41;3;0
43;3;0
45;3;0
52;3;0
53;3;0
56;3;0
59;3;0
63;3;0
64;3;0
65;3;0
67;3;0
68;3;0
69;3;0
70;3;0
73;3;0
75;3;0
78;3;0
80;3;0
81;3;0
83;3;0
84;3;0
87;3;0
88;3;0
90;3;0
92;3;0
94;3;0
100;3;0
104;3;0
105;3;0
108;3;0
114;3;0
115;3;0
121;3;0
122;3;0
123;3;0
133;3;0
136;3;0
139;3;0
140;3;0
144;3;0
149;3;0
154;3;0
161;3;0
162;3;0
166;3;0
168;3;0
172;3;0
175;3;0
176;3;0
180;3;0
182;3;0
186;3;0
189;3;0
194;3;0
195;3;0
202;3;0
204;3;0
208;3;0
211;3;0
213;3;0
215;3;0
216;3;0
218;3;0
220;3;0
222;3;0
225;3;0
227;3;0
231;3;0
232;3;0
233;3;0
234;3;0
235;3;0
243;3;0
246;3;0
247;3;0
251;3;0
252;3;0
253;3;0
262;3;0
263;3;0
265;3;0
266;3;0
274;3;0
275;3;0
278;3;0
286;3;0
287;3;0
288;3;0
293;3;0
301;3;0
302;3;0
303;3;0
304;3;0
305;3;0
306;3;0
307;3;0
308;3;0
309;3;0
315;3;0
322;3;0
324;3;0
334;3;0
335;3;0
340;3;0
344;3;0
345;3;0
348;3;0
349;3;0
351;3;0
364;3;0
365;3;0
369;3;0
372;3;0
373;3;0
377;3;0
378;3;0
381;3;0
386;3;0
387;3;0
388;3;0
390;3;0
391;3;0
393;3;0
398;3;0
399;3;0
401;3;0
402;3;0
403;3;0
410;3;0
411;3;0
416;3;0
417;3;0
420;3;0
424;3;0
425;3;0
431;3;0
432;3;0
435;3;0
436;3;0
441;3;0
443;3;0
449;3;0
454;3;0
456;3;0
459;3;0
461;3;0
462;3;0
464;3;0
467;3;0
469;3;0
470;3;0
476;3;0
477;3;0
480;3;0
481;3;0
486;3;0
489;3;0
493;3;0
494;3;0
495;3;0
499;3;0
504;3;0
505;3;0
507;3;0
510;3;0
512;3;0
515;3;0
519;3;0
525;3;0
530;3;0
535;3;0
540;3;0
549;3;0
551;3;0
553;3;0
557;3;0
559;3;0
565;3;0
566;3;0
571;3;0
573;3;0
582;3;0
586;3;0
591;3;0
595;3;0
596;3;0
599;3;0
602;3;0
603;3;0
605;3;0
610;3;0
611;3;0
617;3;0
620;3;0
621;3;0
623;3;0
624;3;0
629;3;0
634;3;0
643;3;0
651;3;0
666;3;0
672;3;0
673;3;0
675;3;0
676;3;0
681;3;0
682;3;0
685;3;0
693;3;0
694;3;0
697;3;0
698;3;0
705;3;0
707;3;0
712;3;0
715;3;0
716;3;0
724;3;0
726;3;0
737;3;0
740;3;0
742;3;0
745;3;0
749;3;0
750;3;0
752;3;0
757;3;0
767;3;0
768;3;0
773;3;0
778;3;0
783;3;0
785;3;0
787;3;0
794;3;0
797;3;0
802;3;0
805;3;0
807;3;0
809;3;0
814;3;0
817;3;0
819;3;0
821;3;0
825;3;0
827;3;0
828;3;0
829;3;0
831;3;0
832;3;0
835;3;0
836;3;0
837;3;0
841;3;0
842;3;0
843;3;0
844;3;0
851;3;0
852;3;0
853;3;0
856;3;0
858;3;0
862;3;0
863;3;0
865;3;0
867;3;0
869;3;0
875;3;0
877;3;0
878;3;0
879;3;0
880;3;0
882;3;0
886;3;0
887;3;0
890;3;0
896;3;0
903;3;0
904;3;0
905;3;0
907;3;0
911;3;0
918;3;0
919;3;0
922;3;0
923;3;0
924;3;0
927;3;0
929;3;0
930;3;0
935;3;0
937;3;0
938;3;0
940;3;0
941;3;0
944;3;0
949;3;0
950;3;0
956;3;0
959;3;0
962;3;0
963;3;0
965;3;0
975;3;0
978;3;0
980;3;0
981;3;0
982;3;0
983;3;0
990;3;0
994;3;0
996;3;0
1002;3;0
1003;3;0
1005;3;0
1008;3;0
1009;3;0
1011;3;0
1015;3;0
1016;3;0
1017;3;0
1018;3;0
1019;3;0
1022;3;0
1024;3;0
1026;3;0
1031;3;0
1041;3;0
1043;3;0
1044;3;0
1048;3;0
1052;3;0
1054;3;0
1059;3;0
1063;3;0
1066;3;0
1068;3;0
1070;3;0
1074;3;0
1075;3;0
1077;3;0
1078;3;0
1079;3;0
1081;3;0
1087;3;0
1089;3;0
1092;3;0
1099;3;0
1101;3;0
1102;3;0
1105;3;0
1110;3;0
1113;3;0
1116;3;0
1120;3;0
1122;3;0
1123;3;0
1124;3;0
1126;3;0
1130;3;0
1132;3;0
1134;3;0
1135;3;0
1136;3;0
1138;3;0
1140;3;0
1144;3;0
1148;3;0
1150;3;0
1157;3;0
1165;3;0
1168;3;0
1169;3;0
1172;3;0
1174;3;0
1180;3;0
1181;3;0
1184;3;0
1188;3;0
1198;3;0
1201;3;0
1204;3;0
1207;3;0
1208;3;0
1210;3;0
1213;3;0
1215;3;0
1219;3;0
1221;3;0
1222;3;0
1229;3;0
1233;3;0
1235;3;0
1236;3;0
1238;3;0
1242;3;0
1243;3;0
1244;3;0
1247;3;0
1249;3;0
1250;3;0
1254;3;0
1255;3;0
1264;3;0
1265;3;0
1269;3;0
1270;3;0
1274;3;0
1275;3;0
1276;3;0
1289;3;0
1307;3;0
1309;3;0
1314;3;0
1321;3;0
1328;3;0
1330;3;0
1333;3;0
1345;3;0
1349;3;0
1355;3;0
1357;3;0
1361;3;0
1366;3;0
1369;3;0
1372;3;0
1373;3;0
1375;3;0
1376;3;0
1380;3;0
1381;3;0
1383;3;0
1384;3;0
1386;3;0
1388;3;0
1394;3;0
1397;3;0
1398;3;0
1401;3;0
1407;3;0
1409;3;0
1411;3;0
1413;3;0
1414;3;0
1418;3;0
1428;3;0
1430;3;0
1432;3;0
1434;3;0
1435;3;0
1437;3;0
1439;3;0
1442;3;0
1443;3;0
1445;3;0
1447;3;0
1448;3;0
1449;3;0
1453;3;0
1459;3;0
1461;3;0
1462;3;0
1463;3;0
1465;3;0
1467;3;0
1471;3;0
1473;3;0
1475;3;0
1479;3;0
1483;3;0
1486;3;0
1488;3;0
1490;3;0
1499;3;0
1500;3;0
1502;3;0
1503;3;0
1506;3;0
1507;3;0
1510;3;0
1512;3;0
1515;3;0
1518;3;0
1534;3;0
1535;3;0
1538;3;0
1539;3;0
1541;3;0
1542;3;0
1554;3;0
1555;3;0
1557;3;0
1558;3;0
1560;3;0
1561;3;0
1563;3;0
1568;3;0
1571;3;0
1575;3;0
1577;3;0
1578;3;0
1581;3;0
1582;3;0
1583;3;0
1584;3;0
1589;3;0
1594;3;0
1597;3;0
1598;3;0
1599;3;0
1601;3;0
1602;3;0
1610;3;0
1612;3;0
1613;3;0
1614;3;0
1616;3;0
1617;3;0
1620;3;0
1623;3;0
1625;3;0
1631;3;0
1634;3;0
1636;3;0
1638;3;0
1644;3;0
1659;3;0
1661;3;0
1664;3;0
1667;3;0
1670;3;0
1671;3;0
1675;3;0
1681;3;0
4;4;0
12;4;0
17;4;0
19;4;0
25;4;0
27;4;0
29;4;0
30;4;0
33;4;0
40;4;0
42;4;0
44;4;0
46;4;0
51;4;0
52;4;0
54;4;0
55;4;0
56;4;0
58;4;0
60;4;0
62;4;0
68;4;0
69;4;0
74;4;0
90;4;0
93;4;0
96;4;0
99;4;0
102;4;0
104;4;0
105;4;0
106;4;0
109;4;0
110;4;0
112;4;0
114;4;0
117;4;0
118;4;0
120;4;0
121;4;0
125;4;0
129;4;0
131;4;0
132;4;0
133;4;0
134;4;0
138;4;0
139;4;0
140;4;0
142;4;0
143;4;0
145;4;0
154;4;0
155;4;0
156;4;0
160;4;0
164;4;0
170;4;0
176;4;0
177;4;0
178;4;0
180;4;0
192;4;0
193;4;0
195;4;0
201;4;0
204;4;0
206;4;0
214;4;0
215;4;0
216;4;0
217;4;0
218;4;0
219;4;0
220;4;0
223;4;0
229;4;0
233;4;0
237;4;0
238;4;0
243;4;0
247;4;0
248;4;0
250;4;0
254;4;0
255;4;0
256;4;0
259;4;0
263;4;0
267;4;0
269;4;0
275;4;0
278;4;0
280;4;0
283;4;0
284;4;0
293;4;0
297;4;0
300;4;0
304;4;0
306;4;0
307;4;0
308;4;0
309;4;0
315;4;0
317;4;0
320;4;0
332;4;0
336;4;0
338;4;0
345;4;0
347;4;0
348;4;0
350;4;0
352;4;0
355;4;0
357;4;0
358;4;0
359;4;0
363;4;0
367;4;0
370;4;0
372;4;0
373;4;0
375;4;0
380;4;0
383;4;0
384;4;0
385;4;0
388;4;0
390;4;0
392;4;0
393;4;0
395;4;0
396;4;0
400;4;0
402;4;0
409;4;0
410;4;0
413;4;0
414;4;0
423;4;0
424;4;0
429;4;0
433;4;0
435;4;0
441;4;0
442;4;0
444;4;0
449;4;0
450;4;0
456;4;0
457;4;0
458;4;0
464;4;0
475;4;0
476;4;0
483;4;0
484;4;0
491;4;0
493;4;0
496;4;0
502;4;0
507;4;0
512;4;0
517;4;0
521;4;0
531;4;0
532;4;0
538;4;0
541;4;0
544;4;0
545;4;0
550;4;0
558;4;0
560;4;0
561;4;0
568;4;0
569;4;0
570;4;0
573;4;0
577;4;0
578;4;0
584;4;0
586;4;0
588;4;0
591;4;0
596;4;0
602;4;0
606;4;0
609;4;0
611;4;0
612;4;0
613;4;0
615;4;0
616;4;0
617;4;0
620;4;0
624;4;0
625;4;0
626;4;0
628;4;0
631;4;0
633;4;0
637;4;0
638;4;0
643;4;0
648;4;0
658;4;0
659;4;0
661;4;0
672;4;0
682;4;0
683;4;0
685;4;0
687;4;0
691;4;0
693;4;0
704;4;0
706;4;0
708;4;0
715;4;0
718;4;0
722;4;0
723;4;0
724;4;0
725;4;0
726;4;0
733;4;0
734;4;0
739;4;0
740;4;0
744;4;0
748;4;0
752;4;0
754;4;0
755;4;0
759;4;0
765;4;0
769;4;0
771;4;0
773;4;0
776;4;0
778;4;0
780;4;0
782;4;0
788;4;0
789;4;0
790;4;0
791;4;0
793;4;0
796;4;0
798;4;0
802;4;0
806;4;0
808;4;0
813;4;0
817;4;0
820;4;0
832;4;0
835;4;0
841;4;0
842;4;0
846;4;0
858;4;0
869;4;0
870;4;0
873;4;0
875;4;0
877;4;0
878;4;0
885;4;0
898;4;0
899;4;0
900;4;0
901;4;0
904;4;0
907;4;0
909;4;0
914;4;0
918;4;0
919;4;0
925;4;0
928;4;0
929;4;0
931;4;0
933;4;0
937;4;0
938;4;0
940;4;0
943;4;0
944;4;0
948;4;0
951;4;0
952;4;0
957;4;0
960;4;0
963;4;0
965;4;0
967;4;0
968;4;0
974;4;0
975;4;0
976;4;0
979;4;0
989;4;0
991;4;0
992;4;0
993;4;0
994;4;0
995;4;0
997;4;0
1000;4;0
1003;4;0
1005;4;0
1012;4;0
1013;4;0
1017;4;0
1023;4;0
1024;4;0
1034;4;0
1037;4;0
1038;4;0
1054;4;0
1058;4;0
1059;4;0
1069;4;0
1070;4;0
1071;4;0
1072;4;0
1074;4;0
1081;4;0
1082;4;0
1090;4;0
1093;4;0
1100;4;0
1104;4;0
1105;4;0
1110;4;0
1111;4;0
1113;4;0
1114;4;0
1115;4;0
1116;4;0
1118;4;0
1120;4;0
1124;4;0
1127;4;0
1130;4;0
1132;4;0
1133;4;0
1134;4;0
1153;4;0
1157;4;0
1163;4;0
1173;4;0
1176;4;0
1177;4;0
1178;4;0
1183;4;0
1184;4;0
1187;4;0
1192;4;0
1193;4;0
1194;4;0
1204;4;0
1207;4;0
1208;4;0
1209;4;0
1210;4;0
1211;4;0
1214;4;0
1220;4;0
1222;4;0
1226;4;0
1229;4;0
1230;4;0
1235;4;0
1237;4;0
1241;4;0
1243;4;0
1249;4;0
1250;4;0
1251;4;0
1264;4;0
1266;4;0
1268;4;0
1270;4;0
1272;4;0
1273;4;0
1277;4;0
1278;4;0
1279;4;0
1281;4;0
1290;4;0
1294;4;0
1302;4;0
1305;4;0
1308;4;0
1310;4;0
1311;4;0
1313;4;0
1317;4;0
1320;4;0
1322;4;0
1323;4;0
1326;4;0
1328;4;0
1332;4;0
1336;4;0
1337;4;0
1342;4;0
1346;4;0
1347;4;0
1350;4;0
1352;4;0
1354;4;0
1356;4;0
1357;4;0
1359;4;0
1362;4;0
1364;4;0
1365;4;0
1366;4;0
1375;4;0
1378;4;0
1383;4;0
1384;4;0
1385;4;0
1390;4;0
1391;4;0
1394;4;0
1401;4;0
1403;4;0
1411;4;0
1415;4;0
1417;4;0
1421;4;0
1423;4;0
1425;4;0
1428;4;0
1430;4;0
1431;4;0
1433;4;0
1434;4;0
1435;4;0
1437;4;0
1440;4;0
1442;4;0
1443;4;0
1447;4;0
1448;4;0
1450;4;0
1456;4;0
1468;4;0
1469;4;0
1471;4;0
1474;4;0
1482;4;0
1484;4;0
1494;4;0
1497;4;0
1503;4;0
1506;4;0
1508;4;0
1510;4;0
1511;4;0
1513;4;0
1515;4;0
1518;4;0
1522;4;0
1530;4;0
1531;4;0
1532;4;0
1536;4;0
1539;4;0
1547;4;0
1549;4;0
1552;4;0
1557;4;0
1562;4;0
1563;4;0
1564;4;0
1574;4;0
1575;4;0
1578;4;0
1579;4;0
1580;4;0
1585;4;0
1587;4;0
